FILES ON DISKS
--------------

DISK 1
------
INSTALL   EXE - Installation Utility
README        - Readme file
FILELIST  TXT - Paradox DOS
3CSHARE       - Network Information File for 3Com 3+Share Network
ASCII     SOR - ASCII sort order
ATTSTAR       - Network Information File for AT&T StarGROUP Network
BANYAN        - Network Information file for Banyan Vines Network
DECPATH       - Network Information file for DEC Pathworks Network
HELPME    TXT - Questions and answers about Paradox
IBMPCLAN      - Network Information file for IBM PC LAN Network
INTL      PAK - 
   PARADOX   CFG - CFG file with defaults for Western Europe
   PARADOX   SOM - SOM file with defaults for Western Europe
   PARADOX   SOR - International sort order
   PDOXLAND   PS - Postscript setup file for Landscape printing(codepage437)
   PDOXPORT   PS - Postscript setup file for Portrait printing(codepage437)

INTL      SOR - International sort order
LANSRVR       - Network Information file for IBM Lanserver
MSLANMAN      - Network Information file for Microsoft LAN Manager
NETWORK   TXT - Network installation instructions
NORDAN    PAK - 
   PDOXLAND   PS - Postscript setup file for Landscape printing(codepage865)
   PARADOX   CFG - CFG file with defaults for Norway & Denmark
   PARADOX   SOM - SOM file with defaults for Norway & Denmark
   PARADOX   SOR - Dictionary sort order for Norway and Denmark
   PDOXPORT   PS - Postscript setup file for Portrait printing(codepage865)

NORDAN    SOR - Dictionary sort order for Norway and Denmark for Paradox
                3.5
NORDAN4   SOR - Dictionary sort order for Norway and Denmark for Paradox
                4.5
NOVELL        - Network Information file for Novell Network
README    COM - Readme Utility
SAMPAPP   PAK - 
   CARRIERS   DB - Sample Application - Carriers table
   CUSTOMER   DB - Sample Application - Customer table
   CUSTOMER    F - Sample Application - Customer table - default form
   CUSTOMER   PX - Sample Application - Customer table - primary index
   CUSTOMER  VAL - Sample Application - Customer table - val checks
   INVOICE    DB - Sample Application - Invoice table
   INVOICE     F - Sample Application - Invoice table - default form
   INVOICE    MB - Sample Application - Invoice table - memo file
   INVOICE    PX - Sample Application - Invoice table - primary index
   INVOICE   VAL - Sample Application - Invoice table - val checks
   ORDERS     DB - Sample Application - Orders table
   ORDERS      F - Sample Application - Orders table - default form
   ORDERS     PX - Sample Application - Orders table - primary index
   ORDERS    VAL - Sample Application - Orders table - val checks
   PAYMENT    DB - Sample Application - Payment table
   RPTALL     SC - Sample Application - Script
   SAMPLE     SC - Sample Application - Main Script
   STOCK      DB - Sample Application - Stock table
   STOCK      PX - Sample Application - Stock table - primary index

SAMPLE    PAK - 
   BOOKORD    DB - Sample Book orders table
   BOOKORD    F1 - Sample Book orders table - form 1
   BOOKORD    PX - Sample Book orders table - primary index
   BOOKORD   SET - Settings for bookord
   CUSTOMER   DB - Sample Customer table
   CUSTOMER   F1 - Sample Customer table - form 1
   CUSTOMER   F2 - Sample Customer table - form 2
   CUSTOMER   F3 - Sample Customer table - form 3
   CUSTOMER   MB - Sample Customer table - memo file
   CUSTOMER   PX - Sample Customer table - primary index
   CUSTOMER   R1 - Sample Customer table - report 1
   CUSTOMER   R2 - Sample Customer table - report 2
   CUSTOMER   R3 - Sample Customer table - report 3
   CUSTOMER  SET - Sample Customer table - image settings
   DEBUGTST   SC - Sample PAL code (with intentional errors)
   DISTRICT  WQ1 - Sample Quattro PRO worksheet
   EMPLOYEE   DB - Sample Employee table
   EMPLOYEE   F1 - Sample Employee table - form 1
   EMPLOYEE   F2 - Sample Employee table - form 3
   EMPLOYEE   PX - Sample Employee table - primary index
   EMPLOYEE  SET - Sample Employee table - image settings
   HOMEGRP    DB - Sample Home Group table
   MAIL       DB - Sample Mail table
   MAIL       PX - Sample Mail table - primary index
   MAIL       R1 - Sample Mail table - report 1
   MASTERBK   DB - Sample Master book table
   NEWRECS    DB - Sample New records table
   PIES       SC - Recorded script to create sample graphs
   PRODUCTS   DB - Sample Products table
   PRODUCTS  SET - Sample Products table - image settings
   PROMO      DB - Sample Promotion table
   PROMO      PX - Sample Promotion table - primary index
   RECAP      SC - Script to do work done manually during tutorial
   REPPERF    DB - Sample Repperf table
   REPPERF    PX - Sample Repperf table - primary index
   SOURCES    DB - Sample Sources table
   SOURCES    F1 - Sample Sources table - form 1
   SOURCES    PX - Sample Sources table - primary index
   SUBGROUP   DB - Sample Subgroup table
   VOLS       DB - Sample Volumes table
   VOLS       MB - Sample Volumes table - memo file
   VOLS       PX - Sample Volumes table - primary index
   XCHANGE    DB - Sample Xchange table

SWEDFIN   PAK - 
   PDOXLAND   PS - Postscript setup file for Landscape printing(codepage437)
   PDOXPORT   PS - Postscript setup file for Portrait printing(codepage437)
   PARADOX   CFG - CFG file with defaults for Sweden & Finland
   PARADOX   SOM - SOM file with defaults for Sweden & Finland
